Info 0    [14:16:09.686] Starting TS Server
Info 1    [14:16:09.686] Version: 4.1.3
Info 2    [14:16:09.686] Arguments: /nix/store/nm15xz8bigq33d3x8r8lfrdlnvspmjrm-nodejs-14.15.4/bin/node /home/jackson/.nix-profile/bin/tsserver --logFile /home/jackson/git_repos/job-stuff/intern-interviews/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/6c38a7f624c99f730c81447a4a51ee01/tscancellation*
Info 3    [14:16:09.686] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [14:16:09.686] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:16:09.696] Search path: /home/jackson/git_repos/job-stuff/intern-interviews/src/challenge
Info 6    [14:16:09.697] For info: /home/jackson/git_repos/job-stuff/intern-interviews/src/challenge/lock-logic.js :: No config files found.
Info 7    [14:16:09.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [14:16:10.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 513.8860999997705ms
Info 9    [14:16:10.213] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [14:16:10.213] 	Files (19)

Info 11   [14:16:10.213] -----------------------------------------------
Info 12   [14:16:11.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [14:16:11.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 0.4703999999910593ms
Info 14   [14:16:13.286] Before ensureProjectForOpenFiles:
Info 15   [14:16:13.286] After ensureProjectForOpenFiles:
Info 16   [14:16:13.287] got projects updated in background, updating diagnostics for /home/jackson/git_repos/job-stuff/intern-interviews/src/challenge/lock-logic.js
Info 17   [14:29:21.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [14:29:21.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 7.191099999472499ms
Info 19   [14:29:21.522] Different program with same set of files:: structureIsReused:: 2
Info 20   [14:29:21.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [14:29:21.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 4.8842000011354685ms
Info 22   [14:29:21.882] Different program with same set of files:: structureIsReused:: 2
Info 23   [14:30:07.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [14:30:07.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 3.989800000563264ms
Info 25   [14:30:07.728] Different program with same set of files:: structureIsReused:: 2
Info 26   [14:30:08.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [14:30:08.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 5.192900000140071ms
Info 28   [14:30:08.242] Different program with same set of files:: structureIsReused:: 2
Info 29   [14:30:09.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [14:30:09.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 3.144700000062585ms
Info 31   [14:30:09.710] Different program with same set of files:: structureIsReused:: 2
Info 32   [14:31:27.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [14:31:27.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 2.61739999987185ms
Info 34   [14:31:27.799] Different program with same set of files:: structureIsReused:: 2
Info 35   [14:31:28.098] getCompletionData: Get current token: 0.00950000062584877
Info 36   [14:31:28.098] getCompletionData: Is inside comment: 0.1356000006198883
Info 37   [14:31:28.098] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 38   [14:31:29.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [14:31:29.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 3.0932000000029802ms
Info 40   [14:31:29.458] Different program with same set of files:: structureIsReused:: 2
Info 41   [14:31:31.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [14:31:31.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 4.722500000149012ms
Info 43   [14:31:31.460] Different program with same set of files:: structureIsReused:: 2
Info 44   [14:31:31.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [14:31:31.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 5.887099999934435ms
Info 46   [14:31:31.786] Different program with same set of files:: structureIsReused:: 2
Info 47   [14:31:32.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
